Type,Indicator,Description,Info
SHA256,ad5002c8a4621efbd354d58a71427c157e4b2805cb86f434d724fc77068f1c40,Trojan.Exmatter,Fin7
SHA256,8c5b108eab6a397bed4c099f13eed52aeeec37cc214423bde07544b44a62e74a,Fidye.Noberus,Fin7
SHA256,78517fb07ee5292da627c234b26b555413a459f8d7a9641e4a9fcc1099f06a3d,InfoStealer.Eamfo,Fin7
SHA256,9aa1f37517458d635eae4f9b43cb4770880ea0ee171e7e4ad155bbdee0cbe732,InfoStealer.Eamfo,Fin7
SHA256,df492b4cc7f644ad3e795155926d1fc8ece7327c0c5c8ea45561f24f5110ce54,InfoStealer.Eamfo,Fin7
SHA256,029dde7c2ec880fb3d3e95e6a8376739b4bc46a0ce24012e064b904e6ecb672c,Fidye.Noberus,Fin7
SHA256,72f0981f18b969db2781e874d249d8003c07f99786e217f84cf54a148de259cc,Fidye.Noberus,Fin7
SHA256,18c909a2b8c5e16821d6ef908f56881aa0ecceeaccb5fa1e54995935fcfd12f7,GMER,Fin7
SHA256,e8a3e804a96c716a3e9b69195db6ffb0d33e2433af871e4d4e1eab3097237173,GMER,Fin7
SHA256,ed6275195cf9fd758fb7f8bce868c14dc9e9d6b7aa6f472f714bce5ed7fabf7f,Mask.PAExec,Fin7
SHA256,5799d554307906e92749a0c45f21baff28d83b1cedccbf7cb6f2b98ac1b00930,Mask.PAExec,Fin7
FileName,sync_enc.exe,Filename,Fin7
FileName,uncertified.exe,Filename,Fin7
FileName,vup.exe,Filename,Fin7
FileName,morph.exe,Filename,Fin7
FileName,cabinet.exe,Filename,Fin7
FileName,isgmer.exe,Filename,Fin7
FileName,kgeyauow.sys,Filename,Fin7
SHA1,05e9e0005fd38a0f168757637c1719d6303bfbac,FIN7 Powertrash,Fin7
SHA1,343f15cd30791d8d9809ac471bcd39eee0ae09e2,FIN7 Powertrash,Fin7
SHA1,671e195ad9c38bbb4985b8643f4de091c47cdde7,FIN7 Powertrash,Fin7
SHA1,83082e3843b132e0374f242da42138b35d964759,FIN7 Powertrash,Fin7
SHA1,86533fff7813bc140c89bd2ed09b8484afe7e4ac,FIN7 Powertrash,Fin7
SHA1,8f564864ac8d2b698367da377a32b6ecd2272631,FIN7 Powertrash,Fin7
SHA1,cb0da51272207aa98f44d51e79c17033f406cd6a,FIN7 Powertrash,Fin7
SHA1,fdc5636503862b3cdaa93a48332a4b7c782e2bdf,FIN7 Powertrash,Fin7
SHA1,0b4974c0d0802f6b8befae8d89abba4593756dfa,FIN7 Core Impact implant PIC,FIN7
SHA1,1693ec86bb6de6e0fe64f57484e1ce97bf373081,FIN7 Core Impact loader PIC,FIN7
SHA1,278b1ee17b057051179bb6302b099cdef3240c84,FIN7 Core Impact implant PIC,FIN7
SHA1,52e261a7cab837489dfcb8cd49aaf82ee287968c,FIN7 Core Impact loader PIC,FIN7
SHA1,7796f28213916157245b248566fa2a1d4811e66e,FIN7 Core Impact loader PIC,FIN7
SHA1,8857ba79fdefb97ac443a1f3d74b372d19db36a8,FIN7 Core Impact implant PIC,FIN7
SHA1,adb6c5607a28f6d60756116c7de91299a1137c83,FIN7 Core Impact loader PIC,FIN7
SHA1,F073749b1358017bf0a28f65693765ef6fd0157d,FIN7 Core Impact implant PIC,FIN7
SHA1,0aeab70affcab0f1e96c62c25dd41dc32d41e2ea,FIN7 Diceloader,FIN7
SHA1,19f71c7b000f43d6bcbe11234a0e586742b311d1,FIN7 Diceloader,FIN7
SHA1,9a6ca844409c6ba2db25a068de40ccad9c952f3a,FIN7 Diceloader,FIN7
SHA1,0e8fe5b9ff59102b42805342897dff1a8f1ae003,FIN7 SSH-based backdoor,FIN7
SHA1,425222ce8b1c6d6d4eacccb7da64ce6d6a6291ca,FIN7 SSH-based backdoor component,FIN7
SHA1,84f1fd6d0a9ff98c23287c02887811899af4adb7,FIN7 SSH-based backdoor,FIN7
SHA1,043f17d7a0f80ed8383ee251b8071c8c46a625eb,Powertrash,FIN7
SHA1,1300b157a1ee8f5ecde665a1aa1524facfed31c4,Powertrash,FIN7
SHA1,1345492b027142c803990ea77aea08dd57b6f304,Powertrash,FIN7
SHA1,19ca1aff37c058971c0880516e00654d1e3d27a1,Powertrash,FIN7
SHA1,307033dbf90d21522ee6b031856b3faee249ced9,Powertrash,FIN7
SHA1,32f3e4f9dfeebc4cf078db7b885151d8936504a6,Powertrash,FIN7
SHA1,3c3773421709113acf9918cb2dbdd08dd46497c7,Powertrash,FIN7
SHA1,3ea2921a3619eaf9a95eb023a22215005924e8bb,Powertrash,FIN7
SHA1,3ee8b071c9b844ab643db1a5ca048b482d1adbd3,Powertrash,FIN7
SHA1,3f5797defcb57d7dde6eb1d2acf05947b4444260,Powertrash,FIN7
SHA1,4625c52e734a51efd431b5ac78c3912eca4cd996,Powertrash,FIN7
SHA1,5a6c1f0942ceb25e5d3a5f5e777c812c52bf48fc,Powertrash,FIN7
SHA1,6984f06e6485e33f84c0f58fa253509f9a2d46fe,Powertrash,FIN7
SHA1,7908811e3c071a5b828ee48083fef2eee146f4b9,Powertrash,FIN7
SHA1,8687b6b1508a93556d6e30d14e5c4ee9971f2d80,Powertrash,FIN7
SHA1,88cd32ace737d6dfeb4ffdc299db5a444d113e10,Powertrash,FIN7
SHA1,8ba2faee8cacf4ca2ae5b83a2c1c78919dc902b8,Powertrash,FIN7
SHA1,8ba9ffa31a1403d436df062d5cebee1d20f9b49a,Powertrash,FIN7
SHA1,8bf65dbb08bb5c44f869bcc78d4314ccbc1e8d32,Powertrash,FIN7
SHA1,91226772402917f7fbfa203e39c9c5af3494b00b,Powertrash,FIN7
SHA1,95eab0e745e260daaf7022b0c64d25589ead7348,Powertrash,FIN7
SHA1,9707e4e4a17039b9401b90bb6f14fa67b7c53415,Powertrash,FIN7
SHA1,9abaa7b590c4fb902834ab16df5fb733eab50721,Powertrash,FIN7
SHA1,9d28dec1c9882d72f9a74e3fc4e7bc1804d28a2d,Powertrash,FIN7
SHA1,a3be8b29d46db190d51b2e8a67d127175164227c,Powertrash,FIN7
SHA1,b21914a068965cb7e715848dedf9399c038da5c2,Powertrash,FIN7
SHA1,c7dcbfe93a4de0012a261cfc4abdfddb7770ca98,Powertrash,FIN7
SHA1,c833e24b5f698103121bd67f05f81f1d633cbbb0,Powertrash,FIN7
SHA1,c9a705395fab442261c174021caa9348ebff6b19,Powertrash,FIN7
SHA1,cd1a40c5d624826429b6f403324abc221167704c,Powertrash,FIN7
SHA1,dbcdbdf927e351d371606e861cee41bbd2be1d33,Powertrash,FIN7
SHA1,e292ba2cd4fe3afa2d21c4ced23e15df13395bd1,Powertrash,FIN7
SHA1,e4074c75993960298838b44855665553709d89dd,Powertrash,FIN7
SHA1,fe9f23bbeb9737b066675a55aa5b66171c804c37,Powertrash,FIN7
SHA1,3ce8f2ac69e43f556cedd34b8c792e032eb4ee19,Core Impact loader PIC,Core Impact
SHA1,58fad3ef8a4f44e973d1609bfd7caf756de98424,Core Impact implant PIC,Core Impact
SHA1,8a3ee88e7b64aade814745d76906461a063883ff,Core Impact implant PIC,Core Impact
SHA1,b5a53f2762b7d7c09ecebe1e0838828d7f42f2bd,Core Impact loader PIC,Core Impact
SHA1,16c8dde4565958589cd81af33c9f09817216eda0,Diceloader,FIN7
SHA1,23924e8ebd19be1f05ffed774ec5481503cf4cd5,Diceloader,FIN7
SHA1,297e1f284a758847df8596b04a1c7f17241e9072,Diceloader,FIN7
SHA1,311eaa735f4ae0b34e5943f150db0e796173846c,Diceloader,FIN7
SHA1,3f07408a0beb184b30fb6affdf2c57ccc6f99e4d,Diceloader,FIN7
SHA1,47cf95118d0ec3a50aeb09677f378cac508052a4,Diceloader,FIN7
SHA1,617627f0dd70011773dd16c6a15a2de2942d34dd,Diceloader,FIN7
SHA1,6772e23cfbf42a4aef63bdf7c8844fe61208b628,Diceloader,FIN7
SHA1,67ca301c74d2c9e294eedf790f40a9d358dee0f3,Diceloader,FIN7
SHA1,6dfac9c62f35a527a86904b49fe97a0eb9c912be,Diceloader,FIN7
SHA1,6fa8b56e1f6067007503e5df351e2e75386ac072,Diceloader,FIN7
SHA1,79d9724d37bfda0bd8cd26ecf50ed07c9d18dd64,Diceloader,FIN7
SHA1,7f66fda7b3616ff31739e174b6f177d9eee77584,Diceloader,FIN7
SHA1,c5c1ec58b09ca672d491892469bee92d1e061065,Diceloader,FIN7
SHA1,df753441c24c5aef920f9f772f81c43c88e595ee,Diceloader,FIN7
SHA1,e4954f51c545ba7af4e8c670380cfe03b25490e7,Diceloader,FIN7
SHA1,45e8cebbd795d02e082fca25515bbf181f851a3c,Carbanak,Carbanak
SHA1,4e32f3df7d27c991c0e361670879a266298747a6,Carbanak,Carbanak
SHA1,acc1c19abf7a649b871a0ec4776271b66b8893fb,Carbanak,Carbanak
SHA1,ad6bc38913f98c3f4b57d5415ef6e4d3ee35234a,Carbanak,Carbanak
SHA1,dc4f836a7e5658a649a7eeb30107a4ac7fac9e31,Carbanak,Carbanak
SHA1,24786e5000670ac8b51a7292d3d384f39c466880,Minodo Backdoor,Minodo
SHA1,cc37284c6a387b474d2c714496abcbe415ed74eb,Cobaltstrike beacon,Cobaltstrike
SHA1,936447d6a1f69f2b4aaba158504c7b5a09ab6385,Mimikatz Powerkatz dll,Mimikatz
SHA1,15186e9d03600c667bbe4b34c5e1348bfc0a8168,AvNeutralizer packed version,AvNeutralizer
SHA1,cc17f8dd1ed74955a9c4d8b5a766ef6a2fa6807d,AvNeutralizer packed version,AvNeutralizer
SHA1,07d0c0c315f99c4f1785645ddd4c3fe665c0448c,AvNeutralizer,AvNeutralizer
SHA1,187546da3f90d17329dd999ea481c3ebe3f99845,AvNeutralizer,AvNeutralizer
SHA1,1c8c903ff1b704236cd061c0b9edcf0a25e5e371,AvNeutralizer,AvNeutralizer
SHA1,2fc8b38d3f40d8151ec717c8a8813cf06df90c10,AvNeutralizer,AvNeutralizer
SHA1,323e033566d06a2b5e2873fbc2f846d2c768f2e9,AvNeutralizer,AvNeutralizer
SHA1,39d01edefd751a59e17319e81362bca911e80fba,AvNeutralizer,AvNeutralizer
SHA1,6b406be948fff3a6510345048343abd570fc7fb9,AvNeutralizer,AvNeutralizer
SHA1,8a03580d29fe1dcc3de9fffaf8960bc339ecd994,AvNeutralizer,AvNeutralizer
SHA1,a672c2c05e72b1d9d61e5977ec5e436bfac9c9b7,AvNeutralizer,AvNeutralizer
SHA1,c73cd7c4475a03cbd88942a37ef437487d99e21c,AvNeutralizer,AvNeutralizer
SHA1,f7b0369169dff3f10e974b9a10ec15f7a81dec54,AvNeutralizer,AvNeutralizer
SHA1,f9aad333dc17763dfcf33ec13e560a6b89c5d335,AvNeutralizer,AvNeutralizer
SHA1,ff11360f6ad22ba2629489ac286b6fdf4190846e,AvNeutralizer,AvNeutralizer
IP Address,193[.]178[.]210[.]227,FIN7 staging server IP,FIN7
IP Address,45[.]87[.]154[.]208,FIN7 staging server IP,FIN7
IP Address,37[.]157[.]254[.]8,FIN7 Core Impact C2 IP,FIN7
IP Address,213[.]109[.]192[.]198,FIN7 Core Impact C2 IP,FIN7
IP Address,213[.]109[.]192[.]116,FIN7 Core Impact C2 IP,FIN7
IP Address,104[.]193[.]255[.]99,FIN7 Core Impact C2 IP,FIN7
IP Address,194[.]180[.]174[.]86,FIN7 Core Impact/Diceloader C2 IP,FIN7
IP Address,91[.]199[.]147[.]152,FIN7 Diceloader C2 IP,FIN7
IP Address,193[.]109[.]120[.]69,FIN7 Diceloader C2 IP,FIN7
IP Address,194[.]180[.]191[.]85,FIN7 Diceloader C2 IP,FIN7
IP Address,185[.]117[.]88[.]245,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,80[.]71[.]157[.]173,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,15[.]235[.]156[.]105,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,185[.]117[.]119[.]108,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,185[.]234[.]247[.]62,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,194[.]104[.]136[.]113,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,185[.]232[.]170[.]83,FIN7 SSH-based backdoor C2 IP,FIN7
IP Address,91[.]149[.]243[.]129,Core Impact C2 IP,FIN7
IP Address,194[.]87[.]82[.]7,Diceloader C2 IP,FIN7
IP Address,195[.]123[.]246[.]20,Diceloader C2 IP,FIN7
IP Address,217[.]12[.]206[.]176,Diceloader C2 IP,FIN7
IP Address,45[.]136[.]199[.]128,Diceloader C2 IP,FIN7
IP Address,45[.]66[.]249[.]75,Diceloader C2 IP,FIN7
IP Address,94[.]158[.]244[.]107,Diceloader C2 IP,FIN7
IP Address,5[.]252[.]177[.]7,Diceloader C2 IP,FIN7
IP Address,94[.]158[.]244[.]23,Diceloader C2 IP,FIN7
IP Address,193[.]42[.]36[.]231,Diceloader C2 IP,FIN7
IP Address,94[.]140[.]114[.]173,Diceloader C2 IP,FIN7
IP Address,185[.]232[.]170[.]205,Diceloader C2 IP,FIN7
IP Address,185[.]250[.]151[.]60,Diceloader C2 IP,FIN7
IP Address,207[.]246[.]92[.]213,Diceloader C2 IP,FIN7
IP Address,162[.]248[.]225[.]148,Diceloader C2 IP,FIN7
IP Address,185[.]172[.]129[.]70,Diceloader C2 IP,FIN7
IP Address,46[.]17[.]107[.]7,Diceloader C2 IP,FIN7
IP Address,185[.]250[.]151[.]33,Diceloader C2 IP,FIN7
IP Address,46[.]17[.]107[.]32,Diceloader C2 IP,FIN7
IP Address,185[.]250[.]151[.]141,Diceloader C2 IP,FIN7
IP Address,91[.]193[.]19[.]163,Diceloader C2 IP,FIN7
IP Address,208[.]88[.]226[.]158,Diceloader C2 IP,FIN7
IP Address,108[.]170[.]20[.]89,Diceloader C2 IP,FIN7
IP Address,195[.]123[.]240[.]46,Diceloader C2 IP,FIN7
IP Address,185[.]16[.]40[.]108,Diceloader C2 IP,FIN7
IP Address,95[.]123[.]243[.]169,Diceloader C2 IP,FIN7
IP Address,184[.]95[.]51[.]185,Diceloader C2 IP,FIN7
IP Address,198[.]15[.]119[.]69,Diceloader C2 IP,FIN7
IP Address,37[.]1[.]210[.]119,Diceloader C2 IP,FIN7
IP Address,185[.]33[.]87[.]24,Diceloader C2 IP,FIN7
IP Address,192[.]248[.]188[.]166,Diceloader C2 IP,FIN7
IP Address,185[.]244[.]151[.]114,Diceloader C2 IP,FIN7
IP Address,194[.]87[.]191[.]198,Diceloader C2 IP,FIN7
IP Address,85[.]239[.]54[.]214,Diceloader C2 IP,FIN7
IP Address,185[.]161[.]210[.]11,Diceloader C2 IP,FIN7
IP Address,95[.]216[.]251[.]213,Diceloader C2 IP,FIN7
IP Address,95[.]217[.]102[.]49,Diceloader C2 IP,FIN7
IP Address,62[.]233[.]57[.]163,Diceloader C2 IP,FIN7
IP Address,193[.]233[.]22[.]68,Diceloader C2 IP,FIN7
IP Address,146[.]59[.]217[.]154,Diceloader C2 IP,FIN7
IP Address,193[.]233[.]23[.]158,Diceloader C2 IP,FIN7
IP Address,91[.]199[.]147[.]60,Diceloader C2 IP,FIN7
IP Address,62[.]233[.]57[.]31,Diceloader C2 IP,FIN7
IP Address,95[.]217[.]82[.]121,Diceloader C2 IP,FIN7
IP Address,45[.]82[.]13[.]64,Diceloader C2 IP,FIN7
IP Address,91[.]149[.]253[.]184,Diceloader C2 IP,FIN7
IP Address,193[.]233[.]23[.]59,Diceloader C2 IP,FIN7
IP Address,65[.]108[.]20[.]101,Diceloader C2 IP,FIN7
IP Address,62[.]233[.]57[.]241,Diceloader C2 IP,FIN7
IP Address,65[.]108[.]20[.]165,Diceloader C2 IP,FIN7
IP Address,79[.]141[.]162[.]131,Diceloader C2 IP,FIN7
IP Address,62[.]233[.]57[.]19,Diceloader C2 IP,FIN7
IP Address,185[.]161[.]208[.]45,Diceloader C2 IP,FIN7
IP Address,176[.]97[.]75[.]244,Diceloader C2 IP,FIN7
IP Address,195[.]123[.]246[.]46,Diceloader C2 IP,FIN7
IP Address,91[.]149[.]221[.]195,Diceloader C2 IP,FIN7
IP Address,193[.]233[.]23[.]45,Diceloader C2 IP,FIN7
IP Address,194[.]87[.]82[.]7,Diceloader C2 IP,FIN7
IP Address,195[.]123[.]246[.]20,Diceloader C2 IP,FIN7
IP Address,195[.]123[.]218[.]99,Cobaltstrike C2 IP,Cobaltstrike
IP Address,5[.]161[.]41[.]51,Minodo Backdoor C2 IP,Minodo
URL,hxxp://193.178.210[.]227/work_53.bin_m7.ps1,FIN7 URL delivering Core Impact implant packed with Powertrash,FIN7
URL,hxxp://45.87.154[.]208/work_53m8.ps1,FIN7 URL delivering Core Impact implant packed with Powertrash,FIN7
URL,hxxp://45.87.154[.]208/icsnd3b_64refl.ps1,FIN7 URL delivering Diceloader packed with Powertrash,FIN7
File MD5,ab29b9e225a05bd17e919e1d0587289e,DNS BEACON,FIN7
File MD5,1c3b19163a3b15b39ae00bbe131b499a,DARKSIDE,DARKSIDE
File MD5,230a681ebbcdba7ae2175f159394d044,DARKSIDE,DARKSIDE
File MD5,bf41fc54f96d0106d34f1c48827006e4,DARKSIDE,DARKSIDE
File MD5,c4da0137cbb99626fd44da707ae1bca8,DARKSIDE,DARKSIDE
File MD5,28e9581ab34297b6e5f817f93281ffac,FIN7 BEACON,FIN7
File MD5,38786bc9de1f447d0187607eaae63f11,FIN7 BEACON,FIN7
File MD5,6fba605c2a02fc62e6ff1fb8e932a935,FIN7 BEAKDROP,FIN7
File MD5,ab29b9e225a05bd17e919e1d0587289e,DNS BEACON,FIN7
File MD5,1c3b19163a3b15b39ae00bbe131b499a,DARKSIDE,DARKSIDE
File MD5,230a681ebbcdba7ae2175f159394d044,DARKSIDE,DARKSIDE
File MD5,bf41fc54f96d0106d34f1c48827006e4,DARKSIDE,DARKSIDE
File MD5,c4da0137cbb99626fd44da707ae1bca8,DARKSIDE,DARKSIDE
File MD5,28e9581ab34297b6e5f817f93281ffac,FIN7 BEACON,FIN7
File MD5,38786bc9de1f447d0187607eaae63f11,FIN7 BEACON,FIN7
File MD5,6fba605c2a02fc62e6ff1fb8e932a935,FIN7 BEAKDROP,FIN7
Indicator,0c6b41d25214f04abf9770a7bdfcee5d,BOATLAUNCH 32bit,BOATLAUNCH
Indicator,21f153810b82852074f0f0f19c0b3208,BOATLAUNCH 64bit,BOATLAUNCH
